121	45	19.5556
122	6	19.1667
123	2	12.5000
126	50	19.5000
127	10	16.7000
128	5	10.6000
129	3	24.0000
131	42	17.2857
132	12	14.9167
133	1	14.0000
134	1	12.0000
136	32	16.6563
137	11	11.3636
138	4	14.7500
139	1	4.0000
140	1	19.0000
141	35	18.8857
142	9	14.0000
143	2	10.0000
146	27	17.5556
147	9	12.7778
148	2	17.0000
151	31	17.8710
152	7	14.8571
153	2	25.0000
156	32	17.6250
157	11	16.7273
158	4	19.2500
161	28	19.3214
162	7	18.2857
163	2	7.0000
164	2	20.0000
166	30	16.5000
167	5	12.6000
168	2	8.0000
171	36	13.4722
172	12	17.1667
173	3	18.0000
176	33	17.8788
177	8	17.0000
178	3	28.6667
181	17	23.5294
186	18	19.2222
187	4	26.2500
191	19	20.1579
192	4	17.5000
193	1	19.0000
196	11	21.7273
197	1	24.0000
201	10	19.8000
206	14	19.4286
207	2	9.5000
208	2	10.5000
209	2	26.5000
211	14	14.0000
212	4	25.0000
213	1	32.0000
216	19	19.3158
217	5	13.6000
218	2	21.0000
221	15	18.8667
222	2	23.0000
223	1	26.0000
226	27	18.3704
227	5	20.4000
228	2	21.5000
229	1	4.0000
230	1	26.0000
231	33	19.0000
232	4	16.5000
233	1	29.0000
236	26	16.6923
237	6	20.6667
238	1	5.0000
239	1	10.0000
241	30	17.3667
242	9	18.8889
243	3	22.6667
246	30	20.7333
247	8	13.2500
248	4	18.0000
249	1	26.0000
251	33	12.8485
252	13	17.7692
253	3	7.6667
254	1	8.0000
256	27	18.0000
257	8	22.6250
258	2	27.5000
261	29	18.7931
262	5	19.6000
266	22	17.6364
267	3	18.3333
268	2	17.5000
271	24	19.2500
272	3	22.3333
273	1	19.0000
276	24	20.8333
277	7	21.7143
278	2	17.5000
281	23	15.0435
282	6	17.3333
283	1	33.0000
286	21	13.7143
287	4	18.7500
288	2	16.5000
291	14	18.5714
292	1	6.0000
296	9	17.4444
297	3	20.3333
301	11	21.0000
302	3	16.6667
303	1	22.0000
306	10	16.2000
307	3	12.0000
308	1	13.0000
309	1	22.0000
311	15	13.4000
312	6	22.0000
313	2	25.5000
316	12	15.7500
317	4	22.0000
321	8	19.1250
322	1	13.0000
323	1	10.0000
324	1	10.0000
325	1	22.0000
326	38	15.9474
327	15	15.5333
328	2	21.5000
331	31	18.1935
332	5	18.6000
333	2	16.5000
334	1	5.0000
336	35	15.2286
337	13	19.3846
338	3	22.6667
341	31	15.2903
342	9	17.5556
343	2	26.5000
346	30	17.1000
347	9	19.4444
348	2	19.5000
351	19	16.4211
352	6	25.1667
353	1	4.0000
354	1	15.0000
356	18	17.3333
357	3	17.6667
361	26	18.7692
362	6	23.0000
363	1	17.0000
366	20	19.1500
367	3	23.3333
371	18	16.6111
372	3	13.6667
373	1	23.0000
376	24	16.7500
377	4	21.0000
378	2	19.0000
379	1	6.0000
381	22	17.6818
382	7	14.4286
383	4	23.5000
384	1	19.0000
386	29	18.6897
387	7	19.0000
388	2	16.0000
389	1	15.0000
391	22	20.4091
392	6	17.3333
393	2	16.0000
396	13	15.7692
397	5	19.8000
398	1	14.0000
399	1	8.0000
400	1	13.0000
401	17	16.2941
402	5	18.4000
406	9	20.5556
407	3	24.0000
411	15	21.2000
412	3	7.3333
413	1	18.0000
416	13	21.2308
417	4	17.2500
418	2	20.0000
421	33	18.4545
422	7	18.7143
423	1	18.0000
426	32	15.5625
427	11	17.5455
428	1	8.0000
429	1	14.0000
431	33	18.6061
432	5	7.2000
433	1	22.0000
436	30	18.3000
437	7	11.8571
438	4	21.0000
439	1	13.0000
441	28	21.4643
442	3	14.3333
443	1	32.0000
446	31	20.9032
447	6	20.8333
448	1	25.0000
451	27	16.5926
452	1	17.0000
453	1	19.0000
456	33	20.5758
457	6	17.3333
461	35	17.7714
462	11	14.3636
463	6	15.1667
464	3	18.3333
466	8	20.6250
467	2	30.0000
471	19	19.7368
472	6	18.5000
473	2	23.0000
476	15	18.9333
477	5	15.4000
478	3	25.6667
481	15	19.6667
482	4	21.2500
486	19	22.0526
487	2	20.5000
488	1	16.0000
489	1	22.0000
491	29	18.2759
492	2	13.0000
493	1	31.0000
496	33	19.7879
497	5	16.8000
498	1	7.0000
499	1	15.0000
500	1	31.0000
501	35	17.0000
502	11	19.8182
503	2	24.0000
504	1	20.0000
506	33	17.3939
507	7	15.2857
511	36	15.9722
512	11	14.3636
513	4	16.2500
514	2	8.0000
515	1	33.0000
516	18	16.8889
517	5	15.4000
521	15	18.6000
522	5	14.8000
523	3	20.0000
526	17	15.3529
527	8	22.0000
528	1	30.0000
531	16	17.8750
532	4	24.2500
536	17	17.4118
537	6	16.8333
541	24	17.4583
542	8	12.3750
543	5	16.4000
544	1	25.0000
546	36	17.9167
547	9	15.6667
548	2	25.5000
551	33	18.0606
552	6	18.6667
553	1	28.0000
556	38	17.0263
557	11	21.6364
558	2	26.5000
561	34	20.4412
562	6	11.6667
563	2	17.0000
564	1	8.0000
566	39	18.4103
567	8	15.5000
568	3	14.6667
569	1	27.0000
571	32	17.1250
572	4	17.2500
573	3	11.3333
574	1	7.0000
576	22	17.3636
577	5	23.2000
578	1	10.0000
579	1	32.0000
581	22	16.7727
582	7	18.7143
586	25	17.2800
587	7	13.4286
588	3	24.6667
591	25	15.5600
592	10	12.2000
593	5	18.0000
594	2	9.0000
596	18	17.6111
597	6	19.3333
598	2	6.5000
599	1	7.0000
600	1	4.0000
601	24	16.8750
602	9	19.2222
603	5	18.8000
606	24	16.1667
607	9	13.7778
608	4	16.0000
611	23	15.9130
612	5	15.6000
613	3	21.3333
616	33	19.2121
617	6	22.5000
618	1	5.0000
619	1	25.0000
621	34	16.2647
622	9	17.3333
623	2	15.5000
624	1	6.0000
626	41	19.5122
627	6	17.5000
628	4	14.5000
629	1	27.0000
631	42	19.9524
632	8	11.1250
633	5	20.6000
634	2	19.5000
635	1	18.0000
636	36	17.6667
637	8	18.6250
638	2	20.5000
641	38	16.3158
642	10	16.9000
643	4	27.2500
646	36	15.7778
647	11	15.4545
648	3	16.0000
649	1	20.0000
651	18	14.1111
652	9	15.3333
653	2	5.0000
654	1	7.0000
656	22	18.3636
657	3	16.3333
661	19	19.9474
662	2	15.5000
666	22	15.9545
667	8	21.8750
668	2	20.0000
671	26	17.3462
672	6	20.5000
676	25	20.8800
677	7	21.5714
681	21	16.5714
682	4	19.5000
683	1	22.0000
686	23	14.5217
687	12	20.3333
688	2	17.5000
689	1	3.0000
690	1	26.0000
691	38	15.8158
692	10	10.9000
693	4	16.7500
694	1	8.0000
696	39	19.0000
697	9	20.2222
698	1	26.0000
701	40	18.8250
702	8	16.0000
703	1	17.0000
704	1	13.0000
705	1	16.0000
706	43	18.5116
707	9	24.5556
711	39	20.6410
712	9	14.6667
713	1	28.0000
716	32	18.6563
717	10	22.4000
718	1	3.0000
719	1	27.0000
721	41	17.2439
722	12	20.0833
723	1	27.0000
726	23	16.3478
727	8	15.7500
728	2	21.5000
731	23	16.8261
732	3	27.6667
736	22	16.0909
737	7	20.7143
741	28	16.7857
742	5	16.0000
743	2	31.0000
746	27	17.0370
747	6	20.3333
748	1	11.0000
749	1	21.0000
751	28	19.7500
752	5	21.6000
753	1	8.0000
756	31	17.8387
757	6	16.1667
758	2	27.5000
761	31	15.6774
762	7	20.2857
763	1	21.0000
766	36	17.5278
767	5	16.2000
768	2	25.5000
771	30	15.2000
772	7	15.2857
773	3	8.6667
774	2	19.5000
776	27	17.8889
777	7	19.2857
778	2	16.0000
781	32	18.4063
782	8	21.2500
783	3	25.6667
784	1	5.0000
785	1	31.0000
786	33	16.0606
787	9	21.0000
788	2	12.5000
789	1	9.0000
791	27	20.1111
792	6	12.6667
793	1	13.0000
794	1	11.0000
795	1	23.0000
796	38	17.6053
797	10	23.0000
798	2	15.5000
801	19	19.1579
802	5	17.8000
803	1	21.0000
806	25	17.4800
807	5	16.0000
808	1	7.0000
811	22	17.0000
812	5	17.4000
813	1	6.0000
814	1	26.0000
816	23	17.0870
817	8	13.5000
818	2	18.5000
821	19	19.0000
822	5	20.4000
823	2	8.5000
826	20	18.3500
827	3	8.6667
828	2	24.0000
829	1	4.0000
830	1	29.0000
831	14	12.2143
832	2	13.5000
833	1	16.0000
836	21	19.6667
837	5	26.8000
841	23	20.0000
842	2	27.0000
846	34	20.0882
847	8	20.0000
851	39	20.1282
852	5	13.8000
853	1	27.0000
856	35	20.9143
857	6	20.3333
858	1	9.0000
861	36	16.9722
862	10	21.9000
863	2	24.0000
866	33	21.2424
867	7	16.1429
868	4	27.2500
871	33	17.1818
872	12	19.0000
873	4	11.7500
874	1	6.0000
875	1	30.0000
876	17	18.1765
877	2	13.5000
878	1	28.0000
881	24	17.0833
882	4	16.2500
886	21	15.6667
887	6	17.0000
888	1	25.0000
891	20	19.9000
892	4	17.0000
893	2	16.5000
896	25	15.2400
897	10	15.3000
898	5	13.2000
899	1	7.0000
901	20	21.8000
902	3	17.3333
906	14	18.6429
907	1	8.0000
908	1	22.0000
911	15	15.5333
912	3	21.0000
913	1	4.0000
916	13	18.8462
917	3	27.0000
921	8	20.1250
922	2	22.5000
926	14	16.0714
927	5	16.4000
928	1	4.0000
931	21	19.5238
932	3	17.0000
933	2	19.0000
936	25	17.3600
937	7	16.8571
941	28	19.0357
942	6	17.5000
943	2	17.0000
944	1	13.0000
945	1	27.0000
946	28	19.0714
947	9	16.8889
948	3	16.3333
949	1	26.0000
951	20	21.6000
952	4	16.5000
953	1	33.0000
956	27	19.0000
957	5	17.6000
958	2	20.0000
961	30	17.6333
962	10	22.8000
963	1	22.0000
966	33	19.3030
967	8	15.3750
968	1	27.0000
971	16	18.1875
972	5	17.0000
973	1	11.0000
974	1	11.0000
975	1	15.0000
976	15	20.4000
977	3	19.3333
981	21	16.7619
982	4	18.7500
983	1	33.0000
986	17	18.8824
987	3	19.3333
988	2	21.0000
991	16	12.5625
992	6	14.3333
993	2	19.0000
996	21	14.4286
997	9	13.7778
998	4	18.0000
999	2	15.0000
1000	1	10.0000
1001	17	15.6471
1002	4	23.7500
1006	13	15.7692
1007	6	12.0000
1008	2	11.5000
1009	1	12.0000
1010	1	9.0000
1011	12	23.4167
1012	2	18.5000
1016	14	15.5000
1017	6	13.3333
1018	2	23.0000
1021	14	17.5000
1022	4	18.0000
1023	1	9.0000
1026	7	16.1429
1027	2	23.5000
1031	10	15.1000
1032	1	16.0000
1033	1	31.0000
1036	9	16.2222
1037	3	18.3333
1041	24	17.3333
1042	8	16.5000
1043	1	32.0000
1046	36	17.4167
1047	13	15.1538
1048	4	20.5000
1049	2	12.5000
1051	31	17.6774
1052	9	16.8889
1053	2	29.0000
1056	31	17.8065
1057	8	18.8750
1058	1	3.0000
1059	1	21.0000
1061	25	17.5600
1062	6	17.5000
1063	1	33.0000
1066	22	21.9091
1067	2	13.5000
1071	18	19.6667
1072	3	26.6667
1076	22	15.4545
1077	8	15.7500
1078	1	21.0000
1081	19	22.8947
1082	2	17.0000
1086	19	18.5789
1087	5	21.4000
1091	23	17.6522
1092	5	16.8000
1093	2	22.0000
1096	22	17.6364
1097	6	25.1667
1101	23	19.9565
1102	6	15.8333
1103	2	20.5000
1106	34	17.0000
1107	10	20.9000
1108	1	13.0000
1109	1	25.0000
1111	36	18.1111
1112	8	16.1250
1113	2	12.0000
1114	1	11.0000
1116	25	18.3600
1117	7	20.7143
1118	2	13.0000
1119	1	11.0000
1120	1	15.0000
1121	34	20.8235
1122	6	11.6667
1126	30	19.5333
1127	5	14.4000
1128	2	14.5000
1129	1	28.0000
1131	32	17.2500
1132	7	15.0000
1133	1	5.0000
1136	18	20.6111
1137	5	20.8000
1141	20	12.6000
1142	9	22.5556
1143	3	10.6667
1144	2	16.0000
1146	17	18.8235
1147	5	20.0000
1148	1	9.0000
1151	20	14.0500
1152	8	18.5000
1153	1	10.0000
1154	1	31.0000
1156	18	20.4444
1157	2	20.5000
1161	18	17.5556
1162	6	20.6667
1163	1	26.0000
1166	19	17.8421
1167	3	23.6667
1171	24	19.8333
1172	4	16.2500
1173	1	22.0000
1176	27	17.0000
1177	6	17.5000
1178	1	13.0000
1179	1	9.0000
1181	24	18.4583
1182	4	20.2500
1186	26	14.8462
1187	2	13.5000
1188	1	11.0000
1191	14	18.1429
1192	3	18.6667
1193	2	18.0000
1196	15	17.1333
1197	4	22.7500
1198	1	28.0000
1201	12	16.5833
1202	2	16.0000
1206	11	14.1818
1207	4	18.2500
1211	17	21.6471
1212	4	21.7500
1216	13	23.6154
1217	3	20.0000
1221	23	15.6522
1222	9	9.8889
1223	4	23.7500
1226	20	16.8000
1227	7	14.2857
1228	3	20.6667
1231	17	14.2941
1232	6	17.3333
1233	3	25.6667
1236	18	21.2778
1237	4	19.5000
1241	6	23.5000
1246	7	16.4286
1247	3	13.6667
1248	2	23.5000
1251	10	17.9000
1252	5	15.4000
1253	1	18.0000
1256	10	16.5000
1257	2	28.0000
1261	11	18.5455
1262	3	11.3333
1263	1	15.0000
1264	1	31.0000
1266	8	16.0000
1267	1	14.0000
1268	1	8.0000
1271	7	13.8571
1272	2	13.0000
1273	1	19.0000
1276	7	21.4286
1277	3	19.3333
1281	53	17.5472
1282	14	20.3571
1283	3	25.0000
1286	48	19.5417
1287	10	14.1000
1288	5	20.4000
1289	1	20.0000
1291	51	18.8039
1292	10	15.6000
1293	3	19.0000
1296	48	16.2500
1297	17	17.4118
1298	6	15.1667
1299	3	9.6667
1300	1	29.0000
1301	49	15.2653
1302	17	19.3529
1303	5	19.6000
1304	1	14.0000
1306	43	18.0000
1307	10	20.3000
1311	42	18.3095
1312	10	13.7000
1313	3	14.0000
1314	1	13.0000
1315	1	21.0000
1316	26	16.5385
1317	9	22.2222
1318	1	14.0000
1321	29	17.8621
1322	5	13.6000
1323	2	15.0000
1326	31	17.8710
1327	2	17.0000
1331	23	17.5652
1332	7	17.2857
1333	3	15.6667
1334	1	8.0000
1336	30	16.5667
1337	7	18.0000
1338	1	19.0000
1341	29	15.8621
1342	7	20.0000
1346	29	16.8621
1347	7	18.1429
1348	3	14.3333
1349	1	15.0000
1351	15	15.4667
1352	3	19.6667
1353	1	5.0000
1354	1	8.0000
1356	12	17.8333
1357	4	21.5000
1358	1	16.0000
1361	7	20.2857
1362	3	18.0000
1363	1	18.0000
1366	15	20.9333
1367	5	21.0000
1371	15	18.6667
1372	3	11.3333
1373	1	10.0000
1376	14	17.9286
1377	4	16.5000
1378	2	21.0000
1379	1	16.0000
1380	1	6.0000
1381	32	18.8125
1382	10	15.5000
1383	3	14.0000
1384	1	30.0000
1386	33	15.9394
1387	6	25.1667
1391	37	16.6757
1392	11	20.0909
1393	2	17.5000
1394	1	11.0000
1396	32	16.4375
1397	10	17.6000
1398	3	23.6667
1401	30	16.9000
1402	12	20.7500
1403	3	25.3333
1406	33	18.0303
1407	8	22.8750
1408	1	28.0000
1411	27	17.1111
1412	7	18.5714
1413	1	11.0000
1416	34	18.4706
1417	5	14.0000
1418	2	9.0000
1419	1	18.0000
1421	35	18.5714
1422	5	14.8000
1423	2	28.5000
1426	24	18.8750
1427	7	16.8571
1428	1	18.0000
1431	19	19.6316
1432	5	22.6000
1433	2	16.5000
1434	1	13.0000
1435	1	33.0000
1436	23	21.2609
1437	2	19.0000
1441	19	15.4211
1442	6	19.5000
1443	1	29.0000
1446	21	17.4762
1447	6	20.6667
1451	22	14.7273
1452	9	15.3333
1453	2	24.0000
1456	24	18.1250
1457	6	15.8333
1458	1	12.0000
1459	1	29.0000
1461	25	16.6800
1462	8	13.3750
1463	3	18.3333
1466	14	17.3571
1467	5	20.0000
1468	1	31.0000
1471	10	22.5000
1472	3	16.6667
1476	9	17.2222
1477	1	30.0000
1481	12	17.5833
1482	5	22.0000
1483	1	18.0000
1486	10	11.3000
1487	5	14.2000
1488	1	31.0000
1491	35	16.4857
1492	9	23.0000
1493	1	8.0000
1494	1	21.0000
1496	38	16.9737
1497	12	17.5833
1498	1	26.0000
1501	44	17.7500
1502	9	16.5556
1503	3	18.6667
1504	1	20.0000
1506	32	16.1250
1507	6	16.0000
1511	36	21.2222
1512	6	25.0000
1516	37	16.7027
1517	5	19.2000
1521	35	21.4857
1522	6	20.6667
1523	2	27.0000
1526	37	17.8378
1527	7	21.7143
1531	30	17.6333
1532	8	17.3750
1533	3	20.3333
1536	22	20.6364
1537	6	23.5000
1538	1	3.0000
1539	1	27.0000
1541	29	20.0345
1542	5	12.8000
1543	2	27.5000
1546	27	16.6296
1547	7	15.4286
1548	2	18.5000
1549	1	29.0000
1551	28	18.4643
1552	6	17.5000
1553	1	26.0000
1556	27	18.6667
1557	2	9.0000
1558	1	27.0000
1561	28	16.3571
1562	8	21.1250
1563	1	18.0000
1566	23	16.3478
1567	5	21.2000
1571	25	19.0000
1572	8	14.5000
1573	1	23.0000
1576	34	19.6471
1577	7	19.4286
1578	1	27.0000
1581	43	18.3023
1582	8	17.2500
1583	2	12.5000
1586	35	20.3429
1587	6	19.3333
1588	2	21.0000
1589	1	24.0000
1591	35	18.8000
1592	5	21.0000
1596	37	19.6486
1597	11	19.4545
1598	2	29.0000
1601	33	16.4242
1602	14	13.9286
1603	6	26.1667
1606	39	18.7949
1607	9	16.0000
1608	3	20.6667
1609	1	13.0000
1611	39	17.5641





SELECT `department_id`, COUNT(*) as `count`
from `degrees`
group by `department_id`




1	10
2	4
3	4
4	9
5	4
6	6
7	7
8	8
9	5
10	8
11	3
12	7






select *
from students
join degrees on students.degree_id = degrees.id
where degrees.name = 'Corso di Laurea in Economia'





20	53	Joshua	Vitale	1980-08-31	GRFBKR76L42T308O	2021-03-27	620052	hlongo@benedetti.com	53	9	Corso di Laurea in Economia	triennale	Via Edvige 422	economia@uni.it	www.economia.uni.it
57	53	Doriana	Benedetti	1978-03-22	QSFGPL05R66U759U	2019-05-01	620089	ofarina@montanari.it	53	9	Corso di Laurea in Economia	triennale	Via Edvige 422	economia@uni.it	www.economia.uni.it
198	53	Ian	Gentile	1996-02-11	NFOBKU23P07P003A	2020-10-30	620230	renzo.fontana@caputo.com	53	9	Corso di Laurea in Economia	triennale	Via Edvige 422	economia@uni.it	www.economia.uni.it
227	53	Celeste	Bernardi	1987-12-01	AUISJD03C34L671E	2020-04-06	620259	hvalentini@barbieri.it	53	9	Corso di Laurea in Economia	triennale	Via Edvige 422	economia@uni.it	www.economia.uni.it
287	53	Donatella	Gatti	1989-03-09	LUXDAL85B00X852V	2019-01-10	620319	bellini.vera@hotmail.com	53	9	Corso di Laurea in Economia	triennale	Via Edvige 422	economia@uni.it	www.economia.uni.it
303	53	Cosetta	Sala	1994-08-03	EGWRTV09F49G530P	2019-10-05	620335	kbianco@ferraro.net	53	9	Corso di Laurea in Economia	triennale	Via Edvige 422	economia@uni.it	www.economia.uni.it
346	53	Guido	Barbieri	2001-05-09	QIDXRR92W55K291T	2018-09-30	620378	vbellini@libero.it	53	9	Corso di Laurea in Economia	triennale	Via Edvige 422	economia@uni.it	www.economia.uni.it
420	53	Genziana	Pellegrino	1999-03-18	NAMGNB70M93D630K	2021-03-09	620452	quirino.pellegrino@piras.it	53	9	Corso di Laurea in Economia	triennale	Via Edvige 422	economia@uni.it	www.economia.uni.it
470	53	Demis	Bianco	1995-01-23	LEMMUF78H21U457Y	2020-04-14	620502	zmariani@martino.it	53	9	Corso di Laurea in Economia	triennale	Via Edvige 422	economia@uni.it	www.economia.uni.it
526	53	Gregorio	Giordano	2001-05-24	PGTLUC05P63W508E	2018-07-28	620558	cirino.villa@email.it	53	9	Corso di Laurea in Economia	triennale	Via Edvige 422	economia@uni.it	www.economia.uni.it
534	53	Giorgio	Serra	1988-01-11	KNJPYL52O67L024I	2018-09-13	620566	sibilla.bianchi@martinelli.com	53	9	Corso di Laurea in Economia	triennale	Via Edvige 422	economia@uni.it	www.economia.uni.it
578	53	Xavier	Damico	1986-10-29	TEIEAL83C32K139I	2020-11-19	620610	rizzo.kris@hotmail.com	53	9	Corso di Laurea in Economia	triennale	Via Edvige 422	economia@uni.it	www.economia.uni.it
587	53	Battista	De Angelis	1988-12-12	PFDRMB28L94P258B	2020-02-08	620619	filomena.rinaldi@palmieri.it	53	9	Corso di Laurea in Economia	triennale	Via Edvige 422	economia@uni.it	www.economia.uni.it
676	53	Davide	De Santis	1974-03-17	TDKLDN14R32K585K	2020-06-20	620708	priva@battaglia.it	53	9	Corso di Laurea in Economia	triennale	Via Edvige 422	economia@uni.it	www.economia.uni.it
816	53	Matteo	Conti	1989-08-19	ETMOJA50B66H200W	2019-12-11	620848	guerra.matilde@greco.it	53	9	Corso di Laurea in Economia	triennale	Via Edvige 422	economia@uni.it	www.economia.uni.it
864	53	Miriam	Rizzo	1976-06-15	SMXZMT75K39K884J	2021-02-03	620896	basile.adriano@gmail.com	53	9	Corso di Laurea in Economia	triennale	Via Edvige 422	economia@uni.it	www.economia.uni.it
867	53	Sue ellen	Costantini	1971-06-26	OYSKFC66K09N862N	2018-09-01	620899	brigitta43@gmail.com	53	9	Corso di Laurea in Economia	triennale	Via Edvige 422	economia@uni.it	www.economia.uni.it
929	53	Eriberto	Gentile	1983-11-16	WVWBUC34M13T433W	2018-09-10	620961	ferretti.moreno@hotmail.com	53	9	Corso di Laurea in Economia	triennale	Via Edvige 422	economia@uni.it	www.economia.uni.it
1230	53	Serse	Rinaldi	1975-12-12	UPLQZO01S72C979U	2020-11-17	621262	donatella.donati@gmail.com	53	9	Corso di Laurea in Economia	triennale	Via Edvige 422	economia@uni.it	www.economia.uni.it
1237	53	Domiziano	Conte	1975-11-16	LADHCH84A76U442M	2019-02-14	621269	oamato@yahoo.com	53	9	Corso di Laurea in Economia	triennale	Via Edvige 422	economia@uni.it	www.economia.uni.it
1290	53	Damiana	Bianco	1986-12-30	ZUESUX87R21B592W	2019-02-18	621322	zaccaria.martino@valentini.it	53	9	Corso di Laurea in Economia	triennale	Via Edvige 422	economia@uni.it	www.economia.uni.it
1329	53	Ercole	Giuliani	1993-02-19	EWBQOQ78S63F034Q	2019-01-23	621361	marianita16@guerra.it	53	9	Corso di Laurea in Economia	triennale	Via Edvige 422	economia@uni.it	www.economia.uni.it
1382	53	Ubaldo	De rosa	1984-03-05	GCQWZW96I47N889V	2018-12-09	621414	gilda77@caruso.com	53	9	Corso di Laurea in Economia	triennale	Via Edvige 422	economia@uni.it	www.economia.uni.it
1465	53	Thea	Ferrara	1991-06-02	EWTMJN51J44X025P	2018-09-22	621497	grassi.nayade@caruso.net	53	9	Corso di Laurea in Economia	triennale	Via Edvige 422	economia@uni.it	www.economia.uni.it
1468	53	Giacinta	Vitali	1992-10-13	UYGWJK22Z97O989H	2021-05-29	621500	grusso@gmail.com	53	9	Corso di Laurea in Economia	triennale	Via Edvige 422	economia@uni.it	www.economia.uni.it
1506	53	Soriana	Mazza	1972-03-04	YOWCBN76F03Q989D	2019-02-20	621538	deborah09@email.it	53	9	Corso di Laurea in Economia	triennale	Via Edvige 422	economia@uni.it	www.economia.uni.it
1549	53	Assia	Gentile	1991-03-29	RFAMWZ68M13M670K	2019-01-21	621581	alan.sala@libero.it	53	9	Corso di Laurea in Economia	triennale	Via Edvige 422	economia@uni.it	www.economia.uni.it
1563	53	Renato	Bianco	1988-01-12	RGAPTN72H76W063M	2019-03-18	621595	sueellen.silvestri@libero.it	53	9	Corso di Laurea in Economia	triennale	Via Edvige 422	economia@uni.it	www.economia.uni.it
1612	53	Cassiopea	Damico	1998-05-09	CEXZII44E73X274V	2021-04-29	621644	bortolo48@palmieri.com	53	9	Corso di Laurea in Economia	triennale	Via Edvige 422	economia@uni.it	www.economia.uni.it
1617	53	Prisca	Fiore	1977-02-21	NRIEDU03G70Q023U	2020-02-06	621649	pesposito@rinaldi.it	53	9	Corso di Laurea in Economia	triennale	Via Edvige 422	economia@uni.it	www.economia.uni.it
1655	53	Doriana	Rinaldi	2001-09-28	IHPNYA71U64H757V	2018-07-09	621687	cristyn24@yahoo.it	53	9	Corso di Laurea in Economia	triennale	Via Edvige 422	economia@uni.it	www.economia.uni.it
1657	53	Nazzareno	Fabbri	1990-02-06	FXTQCL20K66N186J	2021-06-01	621689	barbieri.assia@martinelli.com	53	9	Corso di Laurea in Economia	triennale	Via Edvige 422	economia@uni.it	www.economia.uni.it
1752	53	Cira	Moretti	1974-03-30	OGZVFB64T54F607T	2020-04-14	621784	hbianco@silvestri.org	53	9	Corso di Laurea in Economia	triennale	Via Edvige 422	economia@uni.it	www.economia.uni.it
1877	53	Danny	Valentini	1999-09-25	IOKCUY57U49P478T	2020-08-19	621909	jfontana@gmail.com	53	9	Corso di Laurea in Economia	triennale	Via Edvige 422	economia@uni.it	www.economia.uni.it
1909	53	Ethan	Conti	1997-08-23	KEOEMB95Y97I730B	2020-05-21	621941	giulietta03@mazza.it	53	9	Corso di Laurea in Economia	triennale	Via Edvige 422	economia@uni.it	www.economia.uni.it
1941	53	Muzio	Sanna	1997-02-05	IGDNCE53O47B495G	2020-04-13	621973	itesta@yahoo.it	53	9	Corso di Laurea in Economia	triennale	Via Edvige 422	economia@uni.it	www.economia.uni.it
